City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-10-05 22:03:29,-46.1927,168.8643,37.47,96,100,9.95
1,Constitucion,CL,2022-10-05 22:03:30,-35.3333,-72.4167,54.72,76,17,10.27
2,Opuwo,NA,2022-10-05 22:01:11,-18.0607,13.84,71.64,29,2,5.68
3,Vaini,TO,2022-10-05 22:03:31,-21.2,-175.2,76.5,86,100,13.02
4,Cape Town,ZA,2022-10-05 22:01:24,-33.9258,18.4232,59.38,69,1,3.0
5,Airai,TL,2022-10-05 22:03:32,-8.9266,125.4092,60.12,81,92,2.75
6,Khatanga,RU,2022-10-05 22:03:32,71.9667,102.5,3.06,100,87,2.17
7,Nikolskoye,RU,2022-10-05 22:03:32,59.7035,30.7861,48.09,96,95,5.99
8,Adrar,MR,2022-10-05 22:03:33,20.5022,-10.0711,92.53,14,4,10.63
9,Puerto Ayora,EC,2022-10-05 22:03:33,-0.7393,-90.3518,69.55,86,73,4.0
10,Punta Arenas,CL,2022-10-05 22:01:58,-53.15,-70.9167,51.12,67,100,12.15
11,Busselton,AU,2022-10-05 22:03:34,-33.65,115.3333,48.61,65,9,8.12
12,Butaritari,KI,2022-10-05 22:03:34,3.0707,172.7902,82.22,70,19,16.55
13,Pinega,RU,2022-10-05 22:03:35,64.7001,43.3936,45.14,95,100,3.27
14,Albany,US,2022-10-05 22:00:36,42.6001,-73.9662,61.52,85,86,2.39
15,Sao Filipe,CV,2022-10-05 22:03:36,14.8961,-24.4956,79.38,82,43,7.85
16,Hofn,IS,2022-10-05 22:03:36,64.2539,-15.2082,43.05,58,5,11.88
17,Atuona,PF,2022-10-05 22:02:55,-9.8,-139.0333,77.04,75,6,17.36
18,Rock Springs,US,2022-10-05 22:03:37,41.5875,-109.2029,68.23,33,0,6.91
19,Miltenberg,DE,2022-10-05 22:03:37,49.7039,9.2644,63.05,83,52,1.01
20,Hambantota,LK,2022-10-05 22:03:38,6.1241,81.1185,77.34,94,20,3.44
21,Zlobin,HR,2022-10-05 22:03:38,45.2924,14.6541,52.59,89,0,0.0
22,Castro,BR,2022-10-05 22:03:38,-24.7911,-50.0119,64.63,84,100,4.76
23,Ahipara,NZ,2022-10-05 22:03:39,-35.1667,173.1667,52.72,66,99,18.39
24,Hithadhoo,MV,2022-10-05 22:03:38,-0.6,73.0833,81.95,75,100,20.04
25,Zeya,RU,2022-10-05 22:03:39,53.75,127.2667,25.86,66,45,4.23
26,Thompson,CA,2022-10-05 21:59:16,55.7435,-97.8558,32.16,80,75,12.66
27,Rikitea,PF,2022-10-05 22:03:40,-23.1203,-134.9692,68.79,66,17,20.94
28,Ust-Nera,RU,2022-10-05 22:03:40,64.5667,143.2,9.03,95,100,2.84
29,Darlowo,PL,2022-10-05 22:00:50,54.421,16.4107,57.16,71,8,17.63
30,Ovre Ardal,NO,2022-10-05 22:03:41,61.3167,7.8,42.57,98,96,6.69
31,Santa Rosa,PH,2022-10-05 22:03:41,14.3122,121.1114,80.1,87,99,6.55
32,Bredasdorp,ZA,2022-10-05 22:03:42,-34.5322,20.0403,50.7,92,1,6.11
33,Iwaki,JP,2022-10-05 22:03:42,37.05,140.8833,57.02,74,100,1.01
34,Xining,CN,2022-10-05 22:03:43,36.6167,101.7667,42.17,92,100,2.68
35,Mayo,US,2022-10-05 22:02:01,38.8876,-76.5119,65.1,92,100,0.0
36,Chuy,UY,2022-10-05 22:03:44,-33.6971,-53.4616,59.07,80,92,11.86
37,Jamestown,US,2022-10-05 22:03:44,42.097,-79.2353,64.04,44,0,5.75
38,Port Alfred,ZA,2022-10-05 22:03:44,-33.5906,26.891,64.62,84,97,12.95
39,Katsuura,JP,2022-10-05 22:03:45,35.1333,140.3,59.02,86,100,22.06
40,Faya,SA,2022-10-05 22:03:45,18.3851,42.4509,64.42,31,36,5.95
41,Haikou,CN,2022-10-05 22:03:46,20.0458,110.3417,78.44,87,11,8.59
42,Bluff,NZ,2022-10-05 22:03:46,-46.6,168.3333,37.8,65,96,22.59
43,Lompoc,US,2022-10-05 22:03:47,34.6391,-120.4579,76.84,72,20,9.22
44,Jarocin,PL,2022-10-05 22:04:47,51.9727,17.5026,54.07,70,82,11.25
45,Bambous Virieux,MU,2022-10-05 22:04:47,-20.3428,57.7575,69.22,69,61,13.02
46,Almunecar,ES,2022-10-05 22:04:48,36.7339,-3.6907,72.68,87,40,4.41
47,Anadyr,RU,2022-10-05 22:04:48,64.75,177.4833,43.3,93,75,26.84
48,Batagay-Alyta,RU,2022-10-05 22:04:49,67.8006,130.4114,17.44,95,100,4.85
49,Nanortalik,GL,2022-10-05 22:04:49,60.1432,-45.2371,37.56,87,66,14.65
50,Avarua,CK,2022-10-05 22:04:50,-21.2078,-159.775,78.85,69,20,21.85
51,Talnakh,RU,2022-10-05 22:04:50,69.4865,88.3972,23.5,96,93,2.37
52,Hovd,MN,2022-10-05 22:04:50,48.0056,91.6419,38.48,30,72,5.91
53,Antoing,BE,2022-10-05 22:04:51,50.556,3.4653,59.5,74,73,16.17
54,Saldanha,ZA,2022-10-05 22:04:51,-33.0117,17.9442,56.77,77,0,5.55
55,Vung Tau,VN,2022-10-05 22:04:52,10.346,107.0843,79.81,82,100,8.61
56,Doha,QA,2022-10-05 22:04:52,25.2867,51.5333,89.58,60,0,9.22
57,Ushuaia,AR,2022-10-05 22:02:50,-54.8,-68.3,43.48,88,100,3.49
58,Bachaquero,VE,2022-10-05 22:04:53,9.9694,-71.1494,84.43,72,100,0.83
59,Sheopur,IN,2022-10-05 22:04:53,25.6667,76.7,75.36,89,77,5.28
60,Yellowknife,CA,2022-10-05 22:00:32,62.456,-114.3525,37.56,64,6,13.0
61,Koslan,RU,2022-10-05 22:04:53,63.4564,48.8989,42.8,94,100,4.03
62,Samarai,PG,2022-10-05 22:04:54,-10.6167,150.6667,82.08,80,58,10.2
63,Carnarvon,AU,2022-10-05 22:03:10,-24.8667,113.6333,61.59,60,25,23.49
64,Dikson,RU,2022-10-05 22:04:54,73.5069,80.5464,30.15,78,94,8.57
65,Hobart,AU,2022-10-05 22:04:55,-42.8794,147.3294,53.26,74,75,6.91
66,Hilo,US,2022-10-05 22:03:24,19.7297,-155.09,89.28,88,27,3.0
67,Lakes Entrance,AU,2022-10-05 22:04:56,-37.8811,147.981,53.17,94,100,17.96
68,Marandahalli,IN,2022-10-05 22:04:56,12.4,78.0,70.54,89,100,4.23
69,Barrow,US,2022-10-05 22:04:57,71.2906,-156.7887,35.62,80,100,18.41
70,Florence,IT,2022-10-05 22:04:57,43.7667,11.25,65.88,89,0,3.44
71,Hamakita,JP,2022-10-05 22:04:57,34.8,137.7833,62.74,92,100,4.23
72,Andenes,NO,2022-10-05 22:04:58,69.3143,16.1194,46.38,12,100,16.11
73,Northam,GB,2022-10-05 22:04:58,51.0333,-4.2167,56.25,73,1,20.67
74,Mackay,AU,2022-10-05 22:04:59,-21.15,149.2,72.68,77,24,12.97
75,Severo-Kurilsk,RU,2022-10-05 22:04:59,50.6789,156.125,44.33,58,61,15.9
76,Eydhafushi,MV,2022-10-05 22:04:59,5.1033,73.0708,81.37,78,100,18.54
77,New Norfolk,AU,2022-10-05 22:05:00,-42.7826,147.0587,52.92,63,100,3.0
78,Angoche,MZ,2022-10-05 22:05:00,-16.2325,39.9086,73.04,86,0,6.67
79,Podyuga,RU,2022-10-05 22:05:01,61.095,40.8647,46.29,98,100,0.65
80,Salalah,OM,2022-10-05 22:05:01,17.0151,54.0924,78.89,83,20,3.44
81,Havre,FR,2022-10-05 22:05:01,49.5833,0.3333,58.77,67,75,20.71
82,Gizo,SB,2022-10-05 22:05:02,-8.103,156.8419,83.08,71,75,8.14
83,Lugoba,TZ,2022-10-05 22:05:02,-6.45,38.3333,68.27,90,43,1.5
84,Mount Isa,AU,2022-10-05 22:05:03,-20.7333,139.5,73.17,94,39,5.75
85,Ketchikan,US,2022-10-05 22:05:04,55.3422,-131.6461,57.67,94,100,13.8
86,Savannah Bight,HN,2022-10-05 22:05:04,16.45,-85.85,78.93,83,100,13.44
87,Harqalah,TN,2022-10-05 22:05:05,36.0303,10.509,75.06,69,40,5.75
88,Padang,ID,2022-10-05 22:00:29,-0.9492,100.3543,75.25,88,100,5.75
89,Bethel,US,2022-10-05 22:05:05,41.3712,-73.414,60.89,86,100,4.61
90,Basco,PH,2022-10-05 22:05:06,20.4487,121.9702,82.45,78,26,17.96
91,Vawkavysk,BY,2022-10-05 22:05:07,53.1561,24.4513,49.5,83,100,9.44
92,Ubinskoye,RU,2022-10-05 22:05:07,55.3068,79.6802,42.37,97,100,4.03
93,Sidrolandia,BR,2022-10-05 22:02:18,-20.9319,-54.9614,82.35,50,15,4.36
94,Kodiak,US,2022-10-05 22:06:08,57.79,-152.4072,54.91,88,100,12.66
95,Provideniya,RU,2022-10-05 22:04:49,64.3833,-173.3,39.36,100,100,27.0
96,Tiksi,RU,2022-10-05 22:06:08,71.6872,128.8694,22.32,81,97,18.23
97,Port Elizabeth,ZA,2022-10-05 22:06:04,-33.918,25.5701,60.31,87,97,8.01
98,Mangit,UZ,2022-10-05 22:06:09,40.5971,70.9607,60.85,22,99,1.95
99,Hermanus,ZA,2022-10-05 22:06:09,-34.4187,19.2345,49.8,83,0,13.89
100,Yelan-Kolenovskiy,RU,2022-10-05 22:06:10,51.1632,41.151,44.96,90,44,10.58
101,Sitka,US,2022-10-05 22:06:10,57.0531,-135.33,60.69,88,100,4.61
102,Ilo,PE,2022-10-05 22:06:11,-17.6394,-71.3375,61.3,72,9,8.84
103,Kapaa,US,2022-10-05 22:06:01,22.0752,-159.319,84.18,67,0,11.5
104,Nileshwar,IN,2022-10-05 22:06:12,12.25,75.1,78.15,85,100,7.07
105,Diego De Almagro,CL,2022-10-05 22:06:12,-26.3667,-70.05,61.5,25,0,7.4
106,Mpika,ZM,2022-10-05 22:06:13,-11.8343,31.4529,62.56,39,11,4.97
107,Dhidhdhoo,MV,2022-10-05 22:06:13,6.8833,73.1,80.89,79,100,17.65
108,Nong Khai,TH,2022-10-05 22:06:13,17.9167,103.0833,74.28,97,100,4.23
109,Maniitsoq,GL,2022-10-05 22:06:14,65.4167,-52.9,33.26,62,44,7.23
110,San Nicolas,PH,2022-10-05 22:06:14,18.1725,120.5953,76.91,100,20,2.3
111,Mahebourg,MU,2022-10-05 22:03:08,-20.4081,57.7,69.26,69,56,12.95
112,Arraial Do Cabo,BR,2022-10-05 22:02:57,-22.9661,-42.0278,69.73,85,49,12.39
113,Marienburg,PL,2022-10-05 22:06:15,54.0359,19.0266,53.89,76,59,10.58
114,Hammerfest,NO,2022-10-05 22:06:15,70.6634,23.6821,43.25,75,75,13.8
115,Tuktoyaktuk,CA,2022-10-05 22:06:16,69.4541,-133.0374,34.81,89,100,9.91
116,Tuatapere,NZ,2022-10-05 22:06:16,-46.1333,167.6833,40.82,82,100,15.48
117,Stornoway,GB,2022-10-05 22:06:17,58.2093,-6.3865,49.96,89,75,24.16
118,Upernavik,GL,2022-10-05 22:06:07,72.7868,-56.1549,18.5,81,57,4.05
119,Rovaniemi,FI,2022-10-05 22:06:18,66.5,25.7167,44.01,100,100,10.36
120,Marystown,CA,2022-10-05 22:06:18,47.1666,-55.1483,50.77,79,30,6.58
121,Cabedelo,BR,2022-10-05 22:06:18,-6.9811,-34.8339,77.67,86,1,9.93
122,Nichinan,JP,2022-10-05 22:06:19,31.6,131.3667,73.08,82,87,8.16
123,Chabahar,IR,2022-10-05 22:06:19,25.2919,60.643,80.31,76,0,3.65
124,Lebu,CL,2022-10-05 22:06:20,-37.6167,-73.65,53.51,76,100,9.98
125,Bubaque,GW,2022-10-05 22:06:20,11.2833,-15.8333,82.18,79,21,10.76
126,Dom Pedro,BR,2022-10-05 22:01:50,-4.4833,-44.45,90.39,30,53,3.44
127,Mangan,IN,2022-10-05 22:06:21,27.5167,88.5333,72.18,84,100,1.97
128,Awjilah,LY,2022-10-05 22:06:21,29.1081,21.2869,77.14,40,2,7.09
129,La Ronge,CA,2022-10-05 22:03:00,55.1001,-105.2842,42.94,35,0,7.54
130,Yichang,CN,2022-10-05 22:06:22,30.7144,111.2847,51.12,81,100,0.87
131,Las Vegas,US,2022-10-05 22:02:17,36.175,-115.1372,92.26,16,0,4.61
132,Korla,CN,2022-10-05 22:06:23,41.7597,86.1469,53.69,35,0,4.56
133,Mumbwa,ZM,2022-10-05 22:06:23,-14.9783,27.0619,73.89,22,3,9.42
134,Ambilobe,MG,2022-10-05 22:06:23,-13.2,49.05,67.05,79,1,3.2
135,Faanui,PF,2022-10-05 22:06:24,-16.4833,-151.75,78.1,73,38,25.55
136,Darapidap,PH,2022-10-05 22:06:24,17.2131,120.4114,77.31,83,86,4.09
137,Calabozo,VE,2022-10-05 22:06:25,8.9242,-67.4293,84.49,66,62,3.87
138,Shatoy,RU,2022-10-05 22:06:25,42.8714,45.6886,59.5,88,85,2.48
139,Coquimbo,CL,2022-10-05 22:07:26,-29.9533,-71.3436,58.73,77,20,10.36
140,Ribeira Grande,PT,2022-10-05 22:07:26,38.5167,-28.7,70.97,79,98,6.11
141,Aklavik,CA,2022-10-05 22:07:26,68.2191,-135.0107,34.16,94,100,6.51
142,Kargasok,RU,2022-10-05 22:07:27,59.0556,80.8572,38.07,77,100,6.85
143,Lorengau,PG,2022-10-05 22:07:27,-2.0226,147.2712,84.22,70,65,12.28
144,Mehamn,NO,2022-10-05 22:07:28,71.0357,27.8492,42.71,81,40,17.27
145,Tabuk,PH,2022-10-05 22:07:28,17.4189,121.4443,72.99,94,99,2.08
146,Pedernales,DO,2022-10-05 22:07:29,18.0384,-71.744,82.63,76,66,2.46
147,Saskylakh,RU,2022-10-05 22:07:29,71.9167,114.0833,4.98,99,85,4.9
148,Yumen,CN,2022-10-05 22:07:30,40.2833,97.2,40.41,58,5,4.25
149,Amboise,FR,2022-10-05 22:07:16,47.4125,0.9827,57.74,89,100,8.05
150,Shellbrook,CA,2022-10-05 22:07:30,53.2168,-106.4011,50.76,30,73,9.95
151,Roblin,CA,2022-10-05 22:07:31,51.23,-101.3565,45.0,49,99,16.75
152,Vila Velha,BR,2022-10-05 22:07:31,-20.3297,-40.2925,75.15,88,40,4.61
153,San Patricio,US,2022-10-05 22:07:32,28.017,-97.5169,89.19,35,63,12.86
154,Nouakchott,MR,2022-10-05 22:07:32,18.0858,-15.9785,94.93,67,72,9.24
155,Paamiut,GL,2022-10-05 22:04:32,61.994,-49.6678,37.26,86,83,9.26
156,Georgetown,MY,2022-10-05 22:06:24,5.4112,100.3354,77.9,94,20,0.0
157,Stykkisholmur,IS,2022-10-05 22:07:33,65.0757,-22.7297,41.99,78,100,6.96
158,Corbi,RO,2022-10-05 22:07:34,45.2833,24.8,46.36,49,70,5.21
159,Podosinovets,RU,2022-10-05 22:07:34,60.2776,47.0659,45.23,95,97,6.93
160,Russell,US,2022-10-05 22:07:35,32.3502,-85.1999,81.68,24,0,5.75
161,Husavik,IS,2022-10-05 22:05:43,66.0449,-17.3389,37.44,98,100,30.15
162,Mazyr,BY,2022-10-05 22:07:35,52.0495,29.2456,49.01,88,100,8.37
163,Shingu,JP,2022-10-05 22:04:31,33.7333,135.9833,65.26,73,98,5.12
164,Pierre,US,2022-10-05 22:07:36,44.3683,-100.351,76.12,47,0,10.36
165,Vallenar,CL,2022-10-05 22:02:37,-28.5708,-70.7581,63.32,46,2,6.73
166,Ormara,PK,2022-10-05 22:07:36,25.2088,64.6357,78.26,85,1,6.69
167,Qaanaaq,GL,2022-10-05 22:07:37,77.484,-69.3632,6.28,71,38,7.74
168,Waipawa,NZ,2022-10-05 22:07:37,-41.4122,175.5153,37.89,85,94,19.64
169,Nyimba,ZM,2022-10-05 22:07:38,-14.5566,30.8149,76.44,23,1,7.27
170,Smithers,CA,2022-10-05 22:07:38,54.7804,-127.1743,65.23,68,62,2.28
171,Quatre Cocos,MU,2022-10-05 22:07:39,-20.2078,57.7625,69.1,69,79,13.33
172,Bengkulu,ID,2022-10-05 22:07:39,-3.8004,102.2655,75.9,85,100,4.36
173,Bonavista,CA,2022-10-05 22:07:39,48.6499,-53.1147,56.35,73,6,11.61
174,Paracuru,BR,2022-10-05 22:07:40,-3.41,-39.0306,80.11,84,8,15.01
175,Ponta Do Sol,PT,2022-10-05 22:07:40,32.6667,-17.1,70.43,75,98,5.88
176,Norman Wells,CA,2022-10-05 22:07:41,65.282,-126.8329,45.39,68,87,10.8
177,Gushikawa,JP,2022-10-05 22:07:41,26.3544,127.8686,78.03,83,52,11.14
178,Urucara,BR,2022-10-05 22:07:41,-2.5364,-57.76,83.41,59,88,2.26
179,Road Town,VG,2022-10-05 22:07:42,18.4167,-64.6167,84.29,79,40,8.05
180,Xiongzhou,CN,2022-10-05 22:07:42,25.1167,114.3,69.4,84,51,4.03
181,Baculin,PH,2022-10-05 22:08:43,7.4525,126.5842,77.97,86,96,4.05
182,Makat,KZ,2022-10-05 22:08:43,47.6469,53.3463,59.11,24,60,18.34
183,Longyearbyen,SJ,2022-10-05 22:08:44,78.2186,15.6401,40.84,70,40,18.41
184,Tasiilaq,GL,2022-10-05 22:08:44,65.6145,-37.6368,32.16,55,69,5.66
185,Vieste,IT,2022-10-05 22:08:45,41.8825,16.175,65.05,61,100,5.37
186,Port Hedland,AU,2022-10-05 22:08:45,-20.3167,118.5667,62.65,94,1,3.44
187,Bonnyville,CA,2022-10-05 22:08:45,54.2668,-110.735,51.1,38,100,7.92
188,Camana,PE,2022-10-05 22:08:46,-16.6228,-72.7111,62.04,75,62,9.95
189,Kavaratti,IN,2022-10-05 22:04:25,10.5669,72.642,80.8,79,75,15.93
190,Palmer,US,2022-10-05 22:04:22,42.1584,-72.3287,60.17,86,100,3.44
191,Saint-Philippe,RE,2022-10-05 22:06:53,-21.3585,55.7679,69.39,79,44,9.73
192,Adre,TD,2022-10-05 22:08:47,13.4667,22.2,78.75,45,48,5.57
193,Leningradskiy,RU,2022-10-05 22:08:47,69.3833,178.4167,27.95,91,100,8.68
194,Cayenne,GF,2022-10-05 22:08:48,4.9333,-52.3333,82.44,78,0,5.75
195,Mount Gambier,AU,2022-10-05 22:08:48,-37.8333,140.7667,57.11,100,100,13.8
196,Poum,NC,2022-10-05 22:08:48,-20.2333,164.0167,73.67,62,71,8.95
197,Orebro,SE,2022-10-05 22:08:49,59.2741,15.2066,60.98,82,75,19.57
198,Zheleznogorsk-Ilimskiy,RU,2022-10-05 22:08:49,56.5768,104.1217,27.59,95,97,3.4
199,Port Augusta,AU,2022-10-05 22:08:50,-32.5,137.7667,65.97,58,0,4.38
200,Loei,TH,2022-10-05 22:08:50,17.4167,101.5,63.84,96,92,1.25
201,Buala,SB,2022-10-05 22:08:50,-8.145,159.5921,83.62,60,94,9.42
202,Newport,GB,2022-10-05 22:05:16,51.5877,-2.9984,56.44,76,0,16.93
203,Ostrovnoy,RU,2022-10-05 22:08:51,68.0531,39.5131,47.23,90,99,10.76
204,Kota,IN,2022-10-05 22:08:51,25.1833,75.8333,78.01,84,99,3.36
205,Port Lincoln,AU,2022-10-05 22:08:52,-34.7333,135.8667,56.8,83,1,8.01
206,Darnah,LY,2022-10-05 22:08:52,32.767,22.6367,71.98,68,5,6.22
207,Esperance,AU,2022-10-05 22:08:52,-33.8667,121.9,52.0,67,79,17.96
208,Terrace,CA,2022-10-05 22:07:23,54.5163,-128.6035,58.91,94,75,2.3
209,Egvekinot,RU,2022-10-05 22:08:53,66.3167,-179.1667,34.79,99,100,17.31
210,Juneau,US,2022-10-05 22:05:56,58.3019,-134.4197,60.8,86,100,11.5
211,Amuntai,ID,2022-10-05 22:08:54,-2.4177,115.2494,72.93,98,96,1.86
212,Mujiayingzi,CN,2022-10-05 22:08:54,42.1167,118.7833,34.75,31,100,1.86
213,Henderson,US,2022-10-05 22:04:00,36.0397,-114.9819,92.82,17,0,10.36
214,Pangnirtung,CA,2022-10-05 22:08:55,66.1451,-65.7125,31.19,95,100,3.38
215,Marakkanam,IN,2022-10-05 22:08:55,12.2,79.95,78.96,82,97,9.19
216,San Quintin,MX,2022-10-05 22:08:56,30.4833,-115.95,72.27,73,19,10.25
217,Port-Gentil,GA,2022-10-05 22:08:56,-0.7193,8.7815,78.76,83,40,11.5
218,Lavrentiya,RU,2022-10-05 22:08:56,65.5833,-171.0,38.66,89,100,27.36
219,Fukue,JP,2022-10-05 22:08:57,32.6881,128.8419,69.3,73,99,16.55
220,Necochea,AR,2022-10-05 22:08:57,-38.5473,-58.7368,54.37,88,100,12.21
221,Araouane,ML,2022-10-05 22:08:58,18.9048,-3.5265,96.75,18,46,4.32
222,Victoria,HK,2022-10-05 22:04:52,22.2855,114.1577,82.45,80,62,8.99
223,Beira,MZ,2022-10-05 22:08:58,-19.8436,34.8389,74.07,90,0,7.43
224,Contamana,PE,2022-10-05 22:08:59,-7.3333,-75.0167,96.33,33,100,4.63
225,Kaitangata,NZ,2022-10-05 22:08:59,-46.2817,169.8464,37.78,94,100,13.35
226,Gladstone,AU,2022-10-05 22:08:59,-23.85,151.25,70.79,64,100,9.22
227,Bathsheba,BB,2022-10-05 22:09:00,13.2167,-59.5167,79.41,89,75,16.11
228,East London,ZA,2022-10-05 22:10:00,-33.0153,27.9116,65.23,84,100,7.31
229,Ashcroft,CA,2022-10-05 22:10:01,50.7165,-121.2859,82.47,29,16,2.1
230,Lazaro Cardenas,MX,2022-10-05 22:10:02,17.9583,-102.2,83.5,75,9,6.89
231,Karratha,AU,2022-10-05 22:10:03,-20.7377,116.8463,70.88,46,10,13.22
232,Netivot,IL,2022-10-05 22:10:04,31.4222,34.5886,67.6,73,0,5.3
233,Chokurdakh,RU,2022-10-05 22:10:04,70.6333,147.9167,16.05,97,93,5.19
234,Ucluelet,CA,2022-10-05 22:10:05,48.9329,-125.5528,67.08,83,60,3.0
235,Acaxochitlan,MX,2022-10-05 22:10:06,20.1667,-98.2,55.94,96,94,4.99
236,Komsomolskiy,UZ,2022-10-05 22:10:06,40.4272,71.7189,52.52,43,91,6.91
237,Kruisfontein,ZA,2022-10-05 22:08:48,-34.0033,24.7314,53.89,85,88,3.65
238,Copiapo,CL,2022-10-05 22:10:07,-27.3667,-70.3333,56.89,44,0,6.58
239,Manacapuru,BR,2022-10-05 22:10:08,-3.2997,-60.6206,86.45,54,100,3.11
240,Beloha,MG,2022-10-05 22:10:08,-25.1667,45.05,67.84,84,0,4.63
241,Kavieng,PG,2022-10-05 22:10:08,-2.5744,150.7967,83.8,72,97,13.71
242,Tura,IN,2022-10-05 22:10:09,25.5198,90.2201,71.26,97,94,3.2
243,Svetlaya,RU,2022-10-05 22:07:19,46.5389,138.3297,38.16,58,4,9.8
244,Ust-Maya,RU,2022-10-05 22:10:10,60.4167,134.5333,21.87,88,92,5.64
245,Aswan,EG,2022-10-05 22:10:10,24.0934,32.907,90.18,24,58,13.09
246,Meulaboh,ID,2022-10-05 22:07:17,4.1363,96.1285,74.03,92,100,2.48
247,Surt,LY,2022-10-05 22:10:11,31.2089,16.5887,75.69,62,1,13.15
248,Shimoda,JP,2022-10-05 22:10:12,34.6667,138.95,58.1,91,100,17.67
249,Mar Del Plata,AR,2022-10-05 22:09:18,-38.0023,-57.5575,59.02,88,0,12.66
250,Kiunga,PG,2022-10-05 22:10:12,-6.1219,141.2906,75.79,99,100,0.89
251,Rodrigues Alves,BR,2022-10-05 22:10:13,-7.738,-72.6509,89.28,52,62,1.39
252,Lubumbashi,CD,2022-10-05 22:06:36,-11.6609,27.4794,65.3,20,3,4.03
253,Ngunguru,NZ,2022-10-05 22:10:14,-35.6167,174.5,53.15,64,77,18.86
254,Gorontalo,ID,2022-10-05 22:10:14,0.5412,123.0595,74.39,94,100,1.92
255,Cabo San Lucas,MX,2022-10-05 22:05:19,22.8909,-109.9124,88.9,58,0,3.44
256,Tabou,CI,2022-10-05 22:10:15,4.423,-7.3528,76.03,92,93,6.13
257,Brigantine,US,2022-10-05 22:10:16,39.4101,-74.3646,61.05,91,100,8.05
258,Richards Bay,ZA,2022-10-05 22:10:17,-28.783,32.0377,70.57,91,54,7.99
259,Menongue,AO,2022-10-05 22:10:17,-14.6585,17.691,67.87,21,69,4.81
260,Murupara,NZ,2022-10-05 22:10:18,-38.4667,176.7,41.32,82,62,4.83
261,Riyadh,SA,2022-10-05 22:07:38,24.6877,46.7219,80.74,15,0,4.36
262,Matagami,CA,2022-10-05 22:09:35,49.7502,-77.6328,59.11,94,100,5.75
263,Antigonish,CA,2022-10-05 22:07:21,45.6169,-61.9986,58.82,86,100,3.0
264,Wad Madani,SD,2022-10-05 22:10:19,14.4012,33.5199,83.98,54,62,12.88
265,Altay,CN,2022-10-05 22:10:20,47.8667,88.1167,37.22,44,12,2.64
266,Arlit,NE,2022-10-05 22:10:20,18.7369,7.3853,92.68,15,8,13.8
267,Luderitz,NA,2022-10-05 22:08:20,-26.6481,15.1594,55.54,76,10,15.43
268,Geraldton,AU,2022-10-05 22:05:44,-28.7667,114.6,48.61,87,87,5.75
269,Clyde River,CA,2022-10-05 22:10:21,70.4692,-68.5914,25.54,79,100,18.21
270,Narsaq,GL,2022-10-05 22:10:22,60.9167,-46.05,39.42,89,99,10.2
271,Mugur-Aksy,RU,2022-10-05 22:11:22,50.35,90.5,29.14,80,64,6.17
272,Trinidad,BO,2022-10-05 22:11:22,-14.8333,-64.9,89.58,55,100,6.91
273,Mercedes,AR,2022-10-05 22:11:23,-34.6515,-59.4307,69.04,36,99,9.42
274,Huoqiu,CN,2022-10-05 22:11:24,32.3394,116.2694,51.48,94,100,9.66
275,Fort Nelson,CA,2022-10-05 22:11:24,58.8053,-122.7002,59.67,41,63,3.11
276,Grand Gaube,MU,2022-10-05 22:11:25,-20.0064,57.6608,69.39,73,82,3.0
277,Rabo De Peixe,PT,2022-10-05 22:11:25,37.8,-25.5833,71.28,93,75,4.61
278,Manokwari,ID,2022-10-05 22:11:26,-0.8667,134.0833,79.39,73,100,2.35
279,Yulara,AU,2022-10-05 22:11:26,-25.2406,130.9889,69.24,27,0,2.53
280,Klaksvik,FO,2022-10-05 22:11:26,62.2266,-6.589,47.32,78,54,32.01
